question_id,question_embedding
0,"[0.2448378950357437, 0.5186277627944946, 2.3401942253112793, 0.4720439314842224, 3.847148895263672, 0.5214102268218994, 0.3166711628437042, 0.03830493241548538]"
1,"[0.30515730381011963, 0.7438185214996338, 3.4050216674804688, 0.8882406949996948, 11.214980125427246, 1.094502568244934, 0.1697085201740265, 0.015556694939732552]"
2,"[0.23769016563892365, 0.6763321161270142, 4.649235725402832, 0.5300859212875366, 5.777341842651367, 0.6210395693778992, 0.4089631736278534, 0.03882548213005066]"
3,"[0.2681953012943268, 0.6223632097244263, 2.968238353729248, 0.6436315774917603, 6.961122512817383, 0.7593488097190857, 0.2657957077026367, 0.02914826199412346]"
4,"[0.2447448968887329, 0.6344090700149536, 3.861588716506958, 0.5392320156097412, 5.605210781097412, 0.6262656450271606, 0.3634317219257355, 0.0368083193898201]"
5,"[0.2676808536052704, 0.6635233163833618, 3.5384836196899414, 0.6653411388397217, 7.56431770324707, 0.793931245803833, 0.2848055362701416, 0.028873415663838387]"
6,"[0.24251550436019897, 0.6961613297462463, 4.759042739868164, 0.5645545721054077, 6.399440288543701, 0.6686097979545593, 0.3981838822364807, 0.03687751293182373]"
7,"[0.2569817304611206, 0.6206839084625244, 3.2994003295898438, 0.5890134572982788, 6.193503379821777, 0.688480019569397, 0.30986762046813965, 0.03297599405050278]"
8,"[0.2905237078666687, 0.6695109605789185, 2.877168893814087, 0.7763668298721313, 9.137246131896973, 0.9379305839538574, 0.19654050469398499, 0.021085070446133614]"
9,"[0.28308576345443726, 0.6706547141075134, 3.1349899768829346, 0.7420569658279419, 8.672569274902344, 0.8940837383270264, 0.22646452486515045, 0.02343955636024475]"
10,"[0.274941623210907, 0.6292420625686646, 2.855168581008911, 0.6798511147499084, 7.518039226531982, 0.8071515560150146, 0.2420111447572708, 0.026690728962421417]"
11,"[0.25838252902030945, 0.5075217485427856, 1.7517480850219727, 0.5297386646270752, 4.559004306793213, 0.5942860841751099, 0.25807517766952515, 0.03394024074077606]"
12,"[0.25050508975982666, 0.5698924660682678, 2.829998731613159, 0.5283174514770508, 4.994241237640381, 0.6020021438598633, 0.3152911365032196, 0.03596282750368118]"
13,"[0.2763366997241974, 0.5757395029067993, 2.0932178497314453, 0.6523073315620422, 6.752747535705566, 0.763252317905426, 0.21691931784152985, 0.027767857536673546]"
14,"[0.22107404470443726, 0.5435881614685059, 3.413750410079956, 0.37359416484832764, 2.6596567630767822, 0.39797839522361755, 0.420955091714859, 0.04597592353820801]"
15,"[0.25340983271598816, 0.500642716884613, 1.8163158893585205, 0.5014004707336426, 4.122694969177246, 0.556179404258728, 0.275494784116745, 0.035618238151073456]"
16,"[0.2056957632303238, 0.634039044380188, 5.092044830322266, 0.35309427976608276, 3.0301737785339355, 0.3856085240840912, 0.5191466212272644, 0.05040410906076431]"
17,"[0.2556004524230957, 0.596881091594696, 3.0298612117767334, 0.5687130689620972, 5.745242595672607, 0.658460259437561, 0.30566510558128357, 0.033784180879592896]"
18,"[0.2540252208709717, 0.6033579111099243, 3.1573073863983154, 0.564984917640686, 5.736786842346191, 0.6545591354370117, 0.31421035528182983, 0.03427805379033089]"
19,"[0.29217758774757385, 0.6697292923927307, 2.8427088260650635, 0.7841438055038452, 9.247658729553223, 0.9483659267425537, 0.19098003208637238, 0.02076108008623123]"
20,"[0.24608702957630157, 0.7100135087966919, 4.8318328857421875, 0.5899565815925598, 6.848686695098877, 0.7037853598594666, 0.38917291164398193, 0.03560838848352432]"
21,"[0.23782312870025635, 0.5281692147254944, 2.688502073287964, 0.4446488618850708, 3.5374624729156494, 0.48747700452804565, 0.34798431396484375, 0.04046107083559036]"
22,"[0.26966166496276855, 0.6148631572723389, 2.8198025226593018, 0.6462999582290649, 6.943492412567139, 0.761583149433136, 0.25669804215431213, 0.028625257313251495]"
23,"[0.27341482043266296, 0.7297461032867432, 4.221158981323242, 0.7311282157897949, 8.944881439208984, 0.8891291618347168, 0.28856122493743896, 0.026012945920228958]"
24,"[0.25389230251312256, 0.6007118225097656, 3.121797561645508, 0.5626839399337769, 5.686493873596191, 0.6511728167533875, 0.3135196566581726, 0.03419756516814232]"
25,"[0.249960258603096, 0.6702725887298584, 4.173514366149902, 0.5850101113319397, 6.4961419105529785, 0.6909230947494507, 0.3574177622795105, 0.03469981998205185]"
26,"[0.2781112492084503, 0.7577618360519409, 4.438229560852051, 0.7696050405502319, 9.680083274841309, 0.943151593208313, 0.281401127576828, 0.024110373109579086]"
27,"[0.2111925631761551, 0.5842162370681763, 4.262702941894531, 0.3502246141433716, 2.6311211585998535, 0.37425100803375244, 0.4769256114959717, 0.04913562536239624]"
28,"[0.25760993361473083, 0.5963396430015564, 2.9579410552978516, 0.5772532224655151, 5.862011909484863, 0.6693347692489624, 0.2978479266166687, 0.03324511647224426]"
29,"[0.28364717960357666, 0.7337143421173096, 3.9511666297912598, 0.782058596611023, 9.680150985717773, 0.955604076385498, 0.24949423968791962, 0.022485461086034775]"
30,"[0.24257329106330872, 0.5557563900947571, 2.895336389541626, 0.4829724431037903, 4.260987281799316, 0.5412823557853699, 0.3402245342731476, 0.03860130533576012]"
31,"[0.26709556579589844, 0.6782084703445435, 3.7402212619781494, 0.6708753108978271, 7.741336822509766, 0.8030754327774048, 0.2928211987018585, 0.028717409819364548]"
32,"[0.21212486922740936, 0.5927989482879639, 4.3506855964660645, 0.3598984181880951, 2.8283374309539795, 0.3880693018436432, 0.4766526222229004, 0.04865693300962448]"
33,"[0.19968464970588684, 0.6066083312034607, 4.923308849334717, 0.3083960711956024, 2.21274471282959, 0.3236410319805145, 0.5320050716400146, 0.052660804241895676]"
34,"[0.2461598813533783, 0.5923421382904053, 3.2697131633758545, 0.5212282538414001, 5.056734085083008, 0.5963189601898193, 0.3412799537181854, 0.03696494922041893]"
35,"[0.28350335359573364, 0.6984478831291199, 3.481952428817749, 0.7591671347618103, 9.10438060760498, 0.9204825162887573, 0.2368210107088089, 0.023242054507136345]"
36,"[0.24429233372211456, 0.7362319231033325, 5.231686592102051, 0.596390962600708, 7.122766494750977, 0.7160769701004028, 0.4072805643081665, 0.035678714513778687]"
37,"[0.2227989137172699, 0.5590189099311829, 3.567554235458374, 0.39029461145401, 3.00307035446167, 0.4219951331615448, 0.4210931062698364, 0.04538293927907944]"
38,"[0.2719082236289978, 0.5858019590377808, 2.3644862174987793, 0.639539361000061, 6.645289897918701, 0.7483106851577759, 0.23632602393627167, 0.028325634077191353]"
39,"[0.26012006402015686, 0.5373281240463257, 2.093505620956421, 0.5555794835090637, 5.138747215270996, 0.6321282386779785, 0.26308009028434753, 0.03292136639356613]"
40,"[0.17976608872413635, 0.6492296457290649, 6.075847148895264, 0.2357340306043625, 1.506223201751709, 0.23650005459785461, 0.6298301219940186, 0.060778722167015076]"
41,"[0.2733041048049927, 0.626409113407135, 2.857090950012207, 0.6697515249252319, 7.354659080505371, 0.7936075925827026, 0.24741263687610626, 0.027575848624110222]"
42,"[0.24991679191589355, 0.641075611114502, 3.788576364517212, 0.5673019289970398, 6.038176536560059, 0.6634825468063354, 0.34609609842300415, 0.03527744114398956]"
43,"[0.26812535524368286, 0.67104572057724, 3.6100122928619385, 0.6715404987335205, 7.696481704711914, 0.8030130863189697, 0.2856847047805786, 0.02856159210205078]"
44,"[0.2041134536266327, 0.6859602332115173, 5.83984375, 0.3760792016983032, 3.718078374862671, 0.42359504103660583, 0.5464699268341064, 0.05007947236299515]"
45,"[0.24687819182872772, 0.7306622266769409, 5.075412750244141, 0.6056481003761292, 7.212976932525635, 0.7270693778991699, 0.3944735825061798, 0.03500964865088463]"
46,"[0.2640478014945984, 0.6281058192253113, 3.1698849201202393, 0.6270722150802612, 6.771613597869873, 0.7388803958892822, 0.28465351462364197, 0.03040546365082264]"
47,"[0.24719320237636566, 0.5665313601493835, 2.888897657394409, 0.5110082626342773, 4.72590970993042, 0.5791118144989014, 0.3264993131160736, 0.03679640218615532]"
48,"[0.2519393861293793, 0.4939216673374176, 1.7721946239471436, 0.49057966470718384, 3.92227840423584, 0.5413423180580139, 0.27850043773651123, 0.0363302081823349]"
49,"[0.2403552383184433, 0.5217825174331665, 2.5131490230560303, 0.45224860310554504, 3.591273307800293, 0.49628472328186035, 0.33581098914146423, 0.039890460669994354]"
50,"[0.2699163556098938, 0.6781957149505615, 3.6509952545166016, 0.6844402551651001, 7.93437385559082, 0.8206053972244263, 0.28138187527656555, 0.027777059003710747]"
51,"[0.238841250538826, 0.5951748490333557, 3.5428075790405273, 0.48836609721183777, 4.622068405151367, 0.5543816089630127, 0.3714124262332916, 0.03937838226556778]"
52,"[0.2866436541080475, 0.6561440825462341, 2.8120877742767334, 0.7495593428611755, 8.667046546936035, 0.9011701345443726, 0.2066701203584671, 0.022681590169668198]"
53,"[0.28098270297050476, 0.6114984750747681, 2.4270551204681396, 0.6974163055419922, 7.632245063781738, 0.8271157741546631, 0.211392343044281, 0.025045862421393394]"
54,"[0.27904272079467773, 0.658014178276062, 3.0963728427886963, 0.7156462669372559, 8.212807655334473, 0.8581019639968872, 0.2374993860721588, 0.02526083216071129]"
55,"[0.25317686796188354, 0.5675560235977173, 2.7233047485351562, 0.540245532989502, 5.141646862030029, 0.6171926259994507, 0.3034355938434601, 0.034809403121471405]"
56,"[0.2756928503513336, 0.634260892868042, 2.8989031314849854, 0.6861085891723633, 7.636099338531494, 0.816225528717041, 0.24119117856025696, 0.026428615674376488]"
57,"[0.22752134501934052, 0.6459385752677917, 4.56346321105957, 0.46413350105285645, 4.649975776672363, 0.5310552716255188, 0.4368269741535187, 0.04262393340468407]"
58,"[0.2578914761543274, 0.6990704536437988, 4.309459686279297, 0.6397106647491455, 7.46048641204834, 0.7662854194641113, 0.337822824716568, 0.031620003283023834]"
59,"[0.26340875029563904, 0.6853760480880737, 3.951228380203247, 0.6574973464012146, 7.604372978210449, 0.7870712280273438, 0.31044426560401917, 0.029929593205451965]"
60,"[0.27963221073150635, 0.6786320209503174, 3.345095157623291, 0.7303967475891113, 8.569269180297852, 0.880202054977417, 0.24337318539619446, 0.024751564487814903]"
61,"[0.2278202325105667, 0.6247755885124207, 4.280902862548828, 0.4531371593475342, 4.343913555145264, 0.5135735869407654, 0.42730623483657837, 0.04276472330093384]"
62,"[0.2152923196554184, 0.6147739291191101, 4.535145282745361, 0.38711512088775635, 3.3568968772888184, 0.4265960454940796, 0.4732110798358917, 0.04719008877873421]"
63,"[0.22897249460220337, 0.623566746711731, 4.221853256225586, 0.45811328291893005, 4.402068138122559, 0.5197802782058716, 0.4218718409538269, 0.04232898727059364]"
64,"[0.23579467833042145, 0.6050542593002319, 3.7618002891540527, 0.47960489988327026, 4.568498611450195, 0.5444706678390503, 0.38723185658454895, 0.040184587240219116]"
65,"[0.2270956188440323, 0.6795527338981628, 5.022200584411621, 0.48159322142601013, 5.135369777679443, 0.5589619278907776, 0.45260223746299744, 0.04245554283261299]"
66,"[0.23401467502117157, 0.5464309453964233, 3.048856019973755, 0.4370102882385254, 3.5650198459625244, 0.4804118871688843, 0.3708450198173523, 0.04171359911561012]"
67,"[0.2577205002307892, 0.6404240727424622, 3.5348827838897705, 0.6038719415664673, 6.538031578063965, 0.710767388343811, 0.31492555141448975, 0.03264543414115906]"
68,"[0.22539858520030975, 0.5098479986190796, 2.82981538772583, 0.3743148148059845, 2.429659843444824, 0.3937223255634308, 0.3902668356895447, 0.04502306133508682]"
69,"[0.23004259169101715, 0.5262707471847534, 2.905040740966797, 0.40602609515190125, 2.9873502254486084, 0.43725883960723877, 0.3785541355609894, 0.04327042028307915]"
70,"[0.2834240198135376, 0.6991963982582092, 3.5053117275238037, 0.7605961561203003, 9.135430335998535, 0.9225224256515503, 0.2369212955236435, 0.023128362372517586]"
71,"[0.23189476132392883, 0.6128556728363037, 3.996676206588745, 0.46592047810554504, 4.438331604003906, 0.5283294916152954, 0.4060477316379547, 0.04154780134558678]"
72,"[0.24239079654216766, 0.7273505926132202, 5.175549030303955, 0.5820935964584351, 6.861515998840332, 0.6962255239486694, 0.41121581196784973, 0.0365983285009861]"
73,"[0.27117592096328735, 0.5637874603271484, 2.1021804809570312, 0.6236701607704163, 6.268490314483643, 0.7243729829788208, 0.23026305437088013, 0.02886630780994892]"
74,"[0.28710418939590454, 0.6517670154571533, 2.7599570751190186, 0.7503589391708374, 8.65225601196289, 0.9019062519073486, 0.20283612608909607, 0.022576218470931053]"
75,"[0.2043551206588745, 0.6018455624580383, 4.705926895141602, 0.32729530334472656, 2.435803174972534, 0.3472924828529358, 0.5117073655128479, 0.0514230877161026]"
76,"[0.23906290531158447, 0.5288600921630859, 2.6528077125549316, 0.450692355632782, 3.6251068115234375, 0.4953565299510956, 0.34362155199050903, 0.04016268998384476]"
77,"[0.28255191445350647, 0.6762518286705017, 3.216763734817505, 0.7422769069671631, 8.71165943145752, 0.8951183557510376, 0.2312573790550232, 0.023852447047829628]"
78,"[0.2826910614967346, 0.6259002685546875, 2.5509238243103027, 0.7138279676437378, 7.9610419273376465, 0.8506002426147461, 0.21006864309310913, 0.024226967245340347]"
79,"[0.27831679582595825, 0.5937529802322388, 2.279813766479492, 0.6742732524871826, 7.185389518737793, 0.7945190668106079, 0.2149786800146103, 0.026324648410081863]"
80,"[0.2770664691925049, 0.5858637690544128, 2.2071051597595215, 0.6635704040527344, 6.980349540710449, 0.7794204950332642, 0.21662303805351257, 0.026873350143432617]"
81,"[0.2824713885784149, 0.62076336145401, 2.493342399597168, 0.7097042798995972, 7.864894866943359, 0.8443940877914429, 0.20896175503730774, 0.024482812732458115]"
